Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version= 3.5.0
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.
Pnow:=rPnow*Pno;                          {release of non occl to PO4}
Pocclw:=rPocclw*Poccl;                    {weathering on occluded to non occl}
Pnos:=rPnos*Pno;                          {stabilization of non occ to occl}

{litter}
LL:=Lfc*VL*Ba+maL*VL*Ba*fcmin;

if BW>1 then LcWC:=mcw *power(BW/1,mcwex) //units on the 1 are g C m-2
else LcWC:=mcw *BW/1;                     //units on the 1 are g C m-2

LcWN:=LcWC*sigmaNwwl;
LcWP:=LcWC*sigmaPWwl;
LcWC:=BC*LcWC/Bt;

LitC:=BC*(mW*BW + maR*BR + LL)/Bt;
LitN:=BN*(mW*BW*sigmaNwl + maR*BR*sigmaNrl + LL*sigmaNLL)/(sigmaN*Bt); 
LitP:=BP*(mW*BW*sigmaPWl + maR*BR*sigmaPrl + LL*sigmaPll)/(sigmaP*Bt);

if fDebris>0 then
 begin
   LitCDebris:=fDebris*Lfc*VL*Ba*BC/BT;
  
   LitNDebris:=LitCDebris/qNLDebris;
   LitPDebris:=LitCDebris/qPLDebris;  
 end
else
 begin
   LitCDebris:=0;
   LitNDebris:=0;
   LitPDebris:=0;
 end;

LitC:=LitC-LitCDebris;
LitN:=LitN-LitNDebris;
LitP:=LitP-LitPDebris;

if LitC<0 then LitC:=0;
if LitN<0 then LitN:=0;
if LitP<0 then LitP:=0;


{NUE & PUE}
NUE:=LitN+LitNDebris+LcWN; 
PUE:=LitP+LitPDebris+LcWP; 
if NUE>0 then NUE:= (LitC+LitCDebris+LcWC)/NUE; 
if PUE>0 then  PUE:= (LitC+LitCDebris+LcWC)/PUE;  


{Resource requirement}
{for maintenance}
RCPm:=power(Q10R,Ta/10)*(rma*sigmaNL*BL+rmw*sigmaNw*BW*exp(-BW*krmw));
RCPm:=RCPm + power(Q10R,Ts/10)*rma*sigmaNr*BR;
RCPm:=RCPm*sigmaNa/sigmaN;

NPP:=UC-RCPm-UNH4*phiNH4-UNO3*phiNO3-UdoN*phiDON-UNfix*phiNfix;

{Respiration}
RCPt:=RCPm+UNH4*phiNH4+UNO3*phiNO3+UdoN*phiDON+UNfix*phiNfix;
if NPP>0 then 
  begin
    NPP:=NPP/(1+rg);
    RCPt:=RCPt+rg*NPP;
  end;

{Resource requirement, replacement growth}
RCg:= (LitC+LitCDebris+LcWC)*(1+rg)*power(sqrt((BN/(Bt*sigmaN))*(BP/(Bt*sigmaP))),kq);
RNg:= (LitN+LitNDebris+LcWN)*power(sigmaN*Bt/BN,kq);
RPg:= (LitP+LitPDebris+LcWP)*power(sigmaP*Bt/BP,kq);

{total requirement}
{nitrogen}
RNt:= RNg;
{Phosphorus}
RPt:= RPg;
{carbon}
RCt:=RCPm + RCg + UNH4*phiNH4+UNO3*phiNO3+UdoN*phiDON+UNfix*phiNfix;

{C yield} 
if UC=0 then
  begin
    yCO2:=0;
    yI:=0;
    yW:=0;
  end
else
begin
if UC=PsC then
  begin
      yCO2:=dUCdvCO2/VC; 
      yI:=yCO2*max((1-(PsIrr-PsC)/PsC),0); 
      yW:=yCO2*max((1-(PsW-PsC)/PsC),0);
  end; 
if UC=PsIrr then
  begin
      yI:=dUCdvI/VC;
      yCO2:=yI*max((1-(PsC-PsIrr)/PsIrr),0); 
      yW:=yI*max((1-(PsW-PsIrr)/PsIrr),0);
  end; 
if UC=PsW then
  begin
      yW:=dUCdvW/VC; 
      yI:=yW*max((1-(PsIrr-PsW)/PsW),0); 
      yCO2:=yW*max((1-(PsC-PsW)/PsW),0);
  end;
end;

{N yield}
//if dUCdVC>0 then
  begin
    yNH4:=dUNdvNH4/(VN+dUNdvNH4*phiNH4/(dUCdVC+1e-6)); {yield}
    yNO3:=dUNdvNO3/(VN+dUNdvNO3*phiNO3/(dUCdVC+1e-6)); {yield}
    ydoN:=dUNdvdoN/(VN+dUNdvdoN*phiDON/(dUCdVC+1e-6));{yield}
    yNfix:=dUNdvNfix/(VN+dUNdvNfix*phiNfix/(dUCdVC+1e-6)); {yield}
  end;
{else
  begin
    yNH4:=1; 
    yNO3:=1; 
    ydoN:=1; 
    yNfix:=1;
  end;}

yCa:=yCO2*vCO2+yI*vI+yW*vW;
yNa:=yNH4*vNH4+yNO3*vNO3+yNfix*vNfix+ydoN*vdoN;

if (vCO2<chi0) and (yCO2=max(yCO2,max(yW,yI))) then
  begin
    lambdavCO2:=chi0;
    muvCO2:=0;
  end
else
  begin
    lambdavCO2:=0;
    muvCO2:=1;
  end;

if (vW<chi0) and (yW=max(yCO2,max(yW,yI))) then
  begin
    lambdavW:=chi0;
    muvW:=0;
  end
else
  begin
    lambdavW:=0;
    muvW:=1;
  end;

if (vI<chi0) and (yI=max(yCO2,max(yW,yI))) then
  begin
    lambdavI:=chi0;
    muvI:=0;
  end
else
  begin
    lambdavI:=0;
    muvI:=1;
  end;

if (vNH4<chi0) and (yNH4=max(yNH4,max(yNO3,max(yNfix,ydoN)))) then
  begin
    lambdavNH4:=chi0;
    muvNH4:=0;
  end
else
  begin
    lambdavNH4:=0;
    muvNH4:=1;
  end;

if (vNO3<chi0) and (yNO3=max(yNH4,max(yNO3,max(yNfix,ydoN)))) then
  begin
    lambdavNO3:=chi0;
    muvNO3:=0;
  end
else
  begin
    lambdavNO3:=0;
    muvNO3:=1;
  end;

if (vNfix<chi0) and (yNfix=max(yNH4,max(yNO3,max(yNfix,ydoN)))) then
  begin
    lambdavNfix:=chi0;
    muvNfix:=0;
  end
else
  begin
    lambdavNfix:=0;
    muvNfix:=1;
  end;

if (vdoN<chi0) and (ydoN=max(yNH4,max(yNO3,max(yNfix,ydoN)))) then
  begin
    lambdavdoN:=chi0;
    muvdoN:=0;
  end
else
  begin
    lambdavdoN:=0;
    muvdoN:=1;
  end;

zetaCO2:= lambdavCO2-(lambdavCO2+lambdavI+lambdavW)*(muvCO2*vCO2)/(muvCO2*vCO2+muvI*vI+muvW*vW);
zetaW:= lambdavW-(lambdavCO2+lambdavI+lambdavW)*(muvW*vW)/(muvCO2*vCO2+muvI*vI+muvW*vW);
zetaI:= lambdavI-(lambdavCO2+lambdavI+lambdavW)*(muvI*vI)/(muvCO2*vCO2+muvI*vI+muvW*vW);

zetaNH4:= lambdavNH4-(lambdavNH4+lambdavNO3+lambdavNfix+lambdavdoN)*(muvNH4*vNH4)/
                 (muvNH4*vNH4+muvNO3*vNO3+muvNfix*vNfix+muvdoN*vdoN);
zetaNO3:= lambdavNO3-(lambdavNH4+lambdavNO3+lambdavNfix+lambdavdoN)*(muvNO3*vNO3)/
                 (muvNH4*vNH4+muvNO3*vNO3+muvNfix*vNfix+muvdoN*vdoN);
zetaNfix:= lambdavNfix-(lambdavNH4+lambdavNO3+lambdavNfix+lambdavdoN)*(muvNfix*vNfix)/
                 (muvNH4*vNH4+muvNO3*vNO3+muvNfix*vNfix+muvdoN*vdoN);
zetadoN:= lambdavdoN-(lambdavNH4+lambdavNO3+lambdavNfix+lambdavdoN)*(muvdoN*vdoN)/
                 (muvNH4*vNH4+muvNO3*vNO3+muvNfix*vNfix+muvdoN*vdoN);

if yCa<>0 then
  begin
	dvCO2dt:=omegavC*(yCO2/yCa-1)+zetaCO2;
	dvWdt:=omegavC*(yW/yCa-1)+zetaW;
	dvIdt:=omegavC*(yI/yCa-1)+zetaI;
  end
else
  begin
	dvCO2dt:=0;
	dvWdt:=0;
	dvIdt:=0;
  end;

if yNa<>0 then
  begin
	dvNH4dt:=omegavN*(yNH4/yNa-1)+zetaNH4;
	dvNO3dt:=omegavN*(yNO3/yNa-1)+zetaNO3;
	dvNfixdt:=omegavN*(yNfix/yNa-1)+zetaNfix;
	dvdoNdt:=omegavN*(ydoN/yNa-1)+zetadoN;
  end
else
  begin
	dvNH4dt:=0;
	dvNO3dt:=0;
	dvNfixdt:=0;
	dvdoNdt:=0;
  end;

OmegaC:=(lambda*RCa +UCa)/(RCa +lambda*UCa);
OmegaN:=(lambda*RNa +UNa)/(RNa +lambda*UNa);
OmegaP:=(lambda*RPa +UPa)/(RPa +lambda*UPa);

if (VC<chi0) and (OmegaC>1) then 
  begin
    alphaVC:=chi0;
    etaVC:=0;
  end
else
  begin
    alphaVC:=0;
    etaVC:=1;
  end;

if (VN<chi0) and (OmegaN>1) then 
  begin
    alphaVN:=chi0;
    etaVN:=0;
  end
else
  begin
    alphaVN:=0;
    etaVN:=1;
  end;

if (VP<chi0) and (OmegaP>1) then 
  begin
    alphaVP:=chi0;
    etaVP:=0;
  end
else
  begin
    alphaVP:=0;
    etaVP:=1;
  end;

chiC:=alphaVC-(alphaVC+alphaVN+alphaVP)*(etaVC*VC)/(etaVC*VC+etaVN*VN*etaVP*VP);
chiN:=alphaVN-(alphaVC+alphaVN+alphaVP)*(etaVN*VN)/(etaVC*VC+etaVN*VN*etaVP*VP);
chiP:=alphaVP-(alphaVC+alphaVN+alphaVP)*(etaVP*VP)/(etaVC*VC+etaVN*VN*etaVP*VP);


phi:=1;
phi:=phi*power(1/OmegaC,VC);
phi:=phi*power(1/OmegaN,VN);
phi:=phi*power(1/OmegaP,VP);

dVCdt  :=acc*ln(phi*OmegaC)*VC+chiC;
dVNdt  :=acc*ln(phi*OmegaN)*VN+chiN;   
dVPdt  :=acc*ln(phi*OmegaP)*VP+chiP;

dVtot:=dVCdt+dVNdt+dVPdt;

{leaching}
Ro:=fuf*DRAIN*(W - theta_fro*1000*z); {mm H2O = kg H2O/m2 = L/m2}
if Ro<0 then Ro:=0;
LNH4:=Ro*NH4aq*14e-6;
LNO3:=Ro*NO3aq*14e-6;
LdoN:=Ro*aLdoN*DN*DC; 
LdoC:=LdoN*qLdom;
//LdoC:=Ro*aLdoC*DC;
//LdoN:=LdoC/qLdom;
LPO4:=Ro*PO4aq*31e-6;
LNtot:=LNH4+LNO3+LdoN;

{microbial processes}
SoCt:=DC+SC+WC;
SoNt:=DN+SN+WN;
SoPt:=DP+SP+WP;

if z>0 then
   R:=W/(z*1000*phis)
else
   R:=0; 
if R>1 then R:=1;
S:=Wopt-Wmin;
deltadW:=1-sqr((Wopt-R)/S)/(1+Jmoist*((R-Wmin)/S));
deltadW:=deltadW*power(Q10m,Ts/10);
if deltadW<1e-9 then deltadW:=1e-9;
LcWCa:=omega*deltadW*WC;
LcWNa:=omega*deltadW*WN;
LcWPa:=omega*deltadW*WP;
TiiC:=deltadW*aTii*DC*DN*DP;
TiiN:=TiiC/qNSii;
TiiP:=TiiC/qPSii;
MiiC:=deltadW*aMii*SC;
MiiN:=deltadW*aMii*SN;
MiiP:=deltadW*aMii*SP;

if BW>0 then Nnsfix:=deltadW*betaNfix*power(BW/1,NLe)*(1-MBW/sqrt(sqr(MBW)+sqr(BW)))  //units on the 1 are g C m-2
else Nnsfix:=0;

if DC/DN>qNnsfix then Nnsfix:=Nnsfix+deltadW*gammaNfix*(DC/DN-qNnsfix)*DC;
thetaN:=phiN/epsilonC;
thetaP:=phiP/epsilonC;
UNH4m:=deltadW*alphaNH4*sqr(DC)*NH4aq/(thetaN*DN*(kNH4m+NH4aq));
UNO3m:=deltadW*alphaNO3*sqr(DC)*NO3aq/(thetaN*DN*(kNO3m+NO3aq));
UPO4m:=deltadW*alphaPO4*sqr(DC)*PO4aq/(thetaP*DP*(kPO4m+PO4aq));
UNmtot:=UNH4m+UNO3m;
MC:=deltadW*psiC*DC;
MN:=deltadW*psiN*DN+UNH4m+UNO3m+Nnsfix;
MP:=deltadW*psiP*DP+UPO4m;
divsr:=thetaN*MN*thetaP*MP+MC*thetaP*MP+MC*thetaN*MN;
LambdaC:=epsilonC*thetaN*MN*thetaP*MP/divsr;
LambdaN:=MC*thetaP*MP/divsr;
LambdaP:=MC*thetaN*MN/divsr;
RCm:=MC*(1-LambdaC);
RNm:=MN*(1-LambdaN);
RPm:=MP*(1-LambdaP);
Nitr:= deltadW*rrNitr*NH4aq/(kNitr+NH4aq);
DNtr:=max(aDNtr*(theta-thetaD)*Power(Q10m,Ts/10)*NO3aq/(kDNtr+NO3aq),0);
netNmin:=RNm-UNH4m-UNO3m+MiiN;
netPmin:=RPm-UPO4m+MiiP;

NEP:=NPP-RCm-MiiC;
NeCB:=NPP-RCm+IdoC+IRindoC-LdoC-MiiC-ROvfdoC;
NeNb:=INH4+INO3+IdoN+IRindoN+IRinNH4+IRinNO3+UNfix+Nnsfix-LNH4-LNO3-LdoN-DNtr-ROvfdoN-ROvfNH4-ROvfNO3;
NePB:=IPa+IPO4+IRinPO4-LPO4-ROvfPO4;
NeWB:=Ppt+Rin-UW-Intr-Ro-ROLFc;

CumNeCB:=CumNPP-CumRCm+CumIdoC+CumIRindoC-CumLdoC-CumMiiC-CumROvfdoC;
CumNeNB:=CumINH4+CumINO3+CumIdoN+CumIRindoN+CumIRinNH4+CumIRinNO3+CumUNfix+CumNnsfix-CumLNH4-CumLNO3-CumLdoC/qLdom-CumDNtr-CumROvfdoN-CumROvfNH4-CumROvfNO3;
CumNePB:=CumIPa+CumIPO4+CumIRinPO4-CumLPO4-CumROvfPO4;
CumNeWB:=CumPpt+CumRin-CumUW-CumIntr-CumRo-CumROvf;


if CalculateDiscrete then
 begin

 {time step size}
      R:=FmOptions.RunOptions.discretestep;

if DOY = 1 then 
  begin
    SPsT:=0;
    SPs:=0;
  end;
SPst:=SPsT+UC*Ta;
SPs:=SPs+UC;
if DOY =365 then 
  begin
     Tg:=SPsT/SPs;
     Topt:=25.5+0.39*Tg; //Kattge & Knorr 2007 fig 2g&h
     LAInfix:=LAIpeak;
  end;


If (DOf = 0) and (DDayP>=DdBud) then DOf:=DOY;

{fire losses}
  if doy=DOf then 
    Begin 
	  fBCtar:=FLF*BL*sigmaC;
	  par[FmCalculate.GetArrayIndex(vtparameter,'fBCtar')].value:=fBCtar;
	end;  
  if (FI<>0) and (DOf<>0) then
  begin
   if YF>=0 then
   begin
   If ((YF+1)/FI - trunc((YF+1)/FI) < 0.0001) and (abs(DOY-DOf) < 0.001) then
     begin
       fc:=fc*(1-ffLL); // Decrease canopy fraction by the same amount as leaves
       FBC:=R*(ffLL*BL*sigmaC+ffWL*BW*sigmaC);
       FBN:=R*(ffLL*BL*sigmaNL+ffWL*BW*sigmaNw)*BN/sigmaN/Bt;
       FBP:=R*(ffLL*BL*sigmaPl+ffWL*BW*sigmaPW)*BP/sigmaP/Bt;

       RCt:= RCt + FBC*(1+rg)*power(sqrt((BN/(Bt*sigmaN))*(BP/(Bt*sigmaP))),kq);
       RNt:= RNt + FBN*power(sigmaN*Bt/BN,kq); 
       RPt:= RPt + FBP*power(sigmaP*Bt/BP,kq); 

       FWC:=R*ffWDL*WC;
       FWN:=FWC*WN/WC;
       FWP:=FWC*WP/WC;
       FDC:=R*ffDL*DC;
       FDN:=FDC*DN/DC;
       FDP:=FDC*DP/DC;
       FNvol:=fBNv*FBN+fWNv*FWN+fDNv*FDN;
       FPvol:=fBPv*FBP+fWPv*FWP+fDPv*FDP;
       FNO3:=FBN+FDN+FWN-FNvol;
       FPO4:=FBP+FDP+FWP-FPvol;

      
//********************************************
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'BC')].holdconstant=true) then
          BC:=BC else BC:=BC-FBC;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'BN')].holdconstant=true) then
          BN:=BN else BN:=BN-FBN;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'BP')].holdconstant=true) then
          BP:=BP else BP:=BP-FBP;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'WC')].holdconstant=true) then
          WC:=WC else WC:=WC-FWC;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'WN')].holdconstant=true) then
          WN:=WN else WN:=WN-FWN;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'WP')].holdconstant=true) then
          WP:=WP else WP:=WP-FWP;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'DC')].holdconstant=true) then
          DC:=DC else DC:=DC-FDC;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'DN')].holdconstant=true) then
          DN:=DN else DN:=DN-FDN;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'DP')].holdconstant=true) then
          DP:=DP else DP:=DP-FDP;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'ENO3')].holdconstant=true) then
          ENO3:=ENO3 else ENO3:=ENO3+FNO3;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'EPO4')].holdconstant=true) then
          EPO4:=EPO4 else EPO4:=EPO4+FPO4;

       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumfBC')].holdconstant=true) then
          CumfBC:=CumfBC else CumfBC:=CumfBC+FBC;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumfBN')].holdconstant=true) then
          CumfBN:=CumfBN else CumfBN:=CumfBN+FBN;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumfBP')].holdconstant=true) then
          CumfBP:=CumfBP else CumfBP:=CumfBP+FBP;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumfWC')].holdconstant=true) then
          CumfWC:=CumfWC else CumfWC:=CumfWC+FWC;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumfWN')].holdconstant=true) then
          CumfWN:=CumfWN else CumfWN:=CumfWN+FWN;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumfWP')].holdconstant=true) then
          CumfWP:=CumfWP else CumfWP:=CumfWP+FWP;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumfDC')].holdconstant=true) then
          CumfDC:=CumfDC else CumfDC:=CumfDC+FDC;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumfDN')].holdconstant=true) then
          CumfDN:=CumfDN else CumfDN:=CumfDN+FDN;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumfDP')].holdconstant=true) then
          CumfDP:=CumfDP else CumfDP:=CumfDP+FDP;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumFCvt')].holdconstant=true) then
          CumFCvt:=CumFCvt else CumFCvt:=CumFCvt+FBC+FWC+FDC;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumFNvt')].holdconstant=true) then
          CumFNvt:=CumFNvt else CumFNvt:=CumFNvt+FNvol;
       if (FmOptions.RunOptions.HoldStatesConstant) and (stat[FmCalculate.GetArrayIndex(vtstate,'CumFCvt')].holdconstant=true) then
          CumFPvt:=CumFPvt else CumFPvt:=CumFPvt+FPvol;

//*********************************************



     end;
   end;  
  end;


{Degree days}//Needs to be modified to match Delbart and Picard 2007 model, careful of Dot calculation
      if Doy<=Ddds then DDayp:=0;
      if (Doy>=Ddds) and (Wsnow=0) then DDayp:=DDayp+max(Ta,0)*R
      else DDayp:=DDayp;

      if Doy<=227 then DDayn:=0;
      if (Doy>=227) then DDayn:=DDayn+min(Ta,0)*R
      else DDayn:=DDayn;

     {Peak leaf area and biomass}
      if L > LAIpeak then LAIpeak := L;
      if BC > BCpeak then BCpeak := BC;

    
     {Simulated Precipitation}
      if FlagSimPpt=1 then
      begin
       if Yf>=1 then
        begin
         if (Doy>=DoySPpts) and (Doy<=DoySPpte) then
           begin
             if random>phiSdry then Ppt:= -ln(1-random)/alphaSPpt
             else Ppt := 0;
           end
         else
           begin
             if random>phiWdry then Ppt:= -ln(1-random)/alphaWPpt
             else Ppt := 0;
           end;
         Pptsim:=Ppt; 
        end;
      end;

     {Projected climate}
     // Calculate new climate. Temp and CO2 done above.
      if abs(FlagPpt)>0 then
        if Ppt>0 then
          begin
            Ppt:=Ppt+SPdev;            
          end;
 
     // Save changes to climate so you can see them in the output file
      Proj_Ppt:=Ppt; 

      {Interception}
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumPpt')].holdconstant=false then
         CumPpt:=CumPpt+Ppt*R;
      if Bw=0 then
        Intr:=Intv*(L+LW)
      else
        Intr:= Intv*(NLsfc*power(BW/1,NLe)+L+LW);  //units on the 1 are g C m-2


      if Wsnow>0 then Intr:=Intr*rc;

      if Ppt*R > Intr then
         begin
            Thf:= Ppt*R - Intr;
         end
      else
         begin
            Intr:=Ppt*R;
            Thf:=0;
         end;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumIntr')].holdconstant=false then
         CumIntr:=CumIntr+Intr;
      
      {Rain or Snow}
      if TcritR<=TcritS then TcritR:=1.001*TcritS;
      ROLFd:=0;
       if Ta>=TcritR then  
        begin
          Rfl:=Ppt;
          Sfl := 0;
          InfR:= max(0,min(Thf,(1000*phis*z-W)));
          ROLFd:=max(0,Thf-InfR);
          if stat[FmCalculate.GetArrayIndex(vtstate,'W')].holdconstant=false then
             W:=W + InfR;
          if stat[FmCalculate.GetArrayIndex(vtstate,'CumRO')].holdconstant=false then
             CumRO:=CumRO+ROLFd;
           if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvf')].holdconstant=false then
             CumROvf:=CumROvf+ROLFd;
           if ROLFd>0 then Begin
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfdoC')].holdconstant=false then
			   begin
			     dum:=ROLFd*aLdoN*DN*DC*qLdom;
                 CumROvfdoC:=CumROvfdoC+dum;
				 DC:=DC-dum;
			   end;
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfdoN')].holdconstant=false then
			   begin
			     dum:=ROLFd*aLdoN*DN*DC;
                 CumROvfdoN:=CumROvfdoN+dum;
			     DN:=DN-dum;
			   end;
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfNH4')].holdconstant=false then
			   begin
			     dum:=ROLFd*NH4aq*14e-6;
				 CumROvfNH4:=CumROvfNH4+dum;
				 ENH4:=ENH4-dum;
			   end;  
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfNO3')].holdconstant=false then
			   begin
			     dum:=ROLFd*NO3aq*14e-6;
				 CumROvfNO3:=CumROvfNO3+dum;
				 ENO3:=ENO3-dum;
			   end;               
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfPO4')].holdconstant=false then
			   begin
			     dum:=ROLFd*PO4aq*31e-6;
                 CumROvfPO4:=CumROvfPO4+dum;
				 EPO4:=EPO4-dum;
			   end;
		   end;
        end;

      if (Ta>TcritS) AND (Ta<TcritR) then
        begin
          Rfl:=Ppt*(Ta-TcritS)/(TcritR-TcritS);
          Sfl:=Ppt*(TcritR-Ta)/(TcritR-TcritS);

          InfR:= max(0,min(Thf*(Ta-TcritS)/(TcritR-TcritS),(1000*phis*z-W)));
          ROLFd:=max(0,Thf*(Ta-TcritS)/(TcritR-TcritS)-InfR);
          if stat[FmCalculate.GetArrayIndex(vtstate,'W')].holdconstant=false then
             W:=W + InfR;
          if stat[FmCalculate.GetArrayIndex(vtstate,'CumRO')].holdconstant=false then
             CumRO:=CumRO+ROLFd;
           if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvf')].holdconstant=false then
             CumROvf:=CumROvf+ROLFd;
           if ROLFd>0 then Begin
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfdoC')].holdconstant=false then
			   begin
			     dum:=ROLFd*aLdoN*DN*DC*qLdom;
                 CumROvfdoC:=CumROvfdoC+dum;
				 DC:=DC-dum;
			   end;
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfdoN')].holdconstant=false then
			   begin
			     dum:=ROLFd*aLdoN*DN*DC;
                 CumROvfdoN:=CumROvfdoN+dum;
			     DN:=DN-dum;
			   end;
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfNH4')].holdconstant=false then
			   begin
			     dum:=ROLFd*NH4aq*14e-6;
				 CumROvfNH4:=CumROvfNH4+dum;
				 ENH4:=ENH4-dum;
			   end;  
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfNO3')].holdconstant=false then
			   begin
			     dum:=ROLFd*NO3aq*14e-6;
				 CumROvfNO3:=CumROvfNO3+dum;
				 ENO3:=ENO3-dum;
			   end;               
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfPO4')].holdconstant=false then
			   begin
			     dum:=ROLFd*PO4aq*31e-6;
                 CumROvfPO4:=CumROvfPO4+dum;
				 EPO4:=EPO4-dum;
			   end;
		   end;

          if stat[FmCalculate.GetArrayIndex(vtstate,'WSnow')].holdconstant=false then
             WSnow:=WSnow+Thf*(TcritR-Ta)/(TcritR-TcritS);
        end;

      if Ta<=TcritS then
        begin
          Sfl:=Ppt;
          Rfl:=0;
          if stat[FmCalculate.GetArrayIndex(vtstate,'WSnow')].holdconstant=false then
             WSnow:=WSnow+Thf;
        end;

      if stat[FmCalculate.GetArrayIndex(vtstate,'CumRfl')].holdconstant=false then
         CumRfl:= CumRfl + Rfl;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumSfl')].holdconstant=false then
         CumSfl:= CumSfl + Sfl;



     {snow melt}
      Sm:=mQ*max(0,Rnets)+ar*max(0,Ta); //Zhou et al. 2021
      if Sm<0 then Sm:=0;
      if Sm>WSnow then Sm:=WSnow;
      InfS:= max(0,min(Sm,(1000*phis*z-W)));
      ROLFd:=ROLFd+max(0,Sm-InfS);                         //***************************************here
      if stat[FmCalculate.GetArrayIndex(vtstate,'W')].holdconstant=false then
         W:=W + InfS;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumRO')].holdconstant=false then
         CumRO:=CumRO+ROLFd;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvf')].holdconstant=false then
         CumROvf:=CumROvf+ROLFd;
      
           if ROLFd>0 then Begin
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfdoC')].holdconstant=false then
			   begin
			     dum:=ROLFd*aLdoN*DN*DC*qLdom;
                 CumROvfdoC:=CumROvfdoC+dum;
				 DC:=DC-dum;
			   end;
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfdoN')].holdconstant=false then
			   begin
			     dum:=ROLFd*aLdoN*DN*DC;
                 CumROvfdoN:=CumROvfdoN+dum;
			     DN:=DN-dum;
			   end;
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfNH4')].holdconstant=false then
			   begin
			     dum:=ROLFd*NH4aq*14e-6;
				 CumROvfNH4:=CumROvfNH4+dum;
				 ENH4:=ENH4-dum;
			   end;  
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfNO3')].holdconstant=false then
			   begin
			     dum:=ROLFd*NO3aq*14e-6;
				 CumROvfNO3:=CumROvfNO3+dum;
				 ENO3:=ENO3-dum;
			   end;               
